Municipality,Id,Gym,Gym Latitude,Gym Longitude
Bologna,4be2ce0db02ec9b6b1b44dc0,Prime,44.49693725287468,11.345127768873065
Bologna,4c5abcc667ac0f47955b074c,Fashion & Fitness,44.514836951916635,11.398441178843331
Bologna,4c0802a3009a0f47906ce5bf,Palestra Body Planet,44.47113999016919,11.376778011775007
Bologna,4ca108138afca093ead81716,Villaggio Del Fanciullo,44.494955078841144,11.369461954797984
Bologna,4bdea142921d95214ffa6832,Virgin Active Bologna Città,44.51177173965281,11.352280692883898
Bologna,531ae37e498e3035a4031910,Time4fit,44.50847363330012,11.333347962796616
Bologna,4c7d35a3d65437049ea5bfa2,Palestra Fit in the City,44.471965117843055,11.369888289483162
Bologna,4cbb2a2ec7228cfaf4e31bce,TPO,44.50472814588768,11.327717466189357
Bologna,4d348cbf98336dcbd6b738f0,Palestra Sempre Avanti DLF,44.506222010138565,11.354154860738545
Bologna,4bc5d3964a9aa593f9f6067b,Terme Felsinee,44.492460454262535,11.295614038019952
Bologna,4cea2dbb6afd6a31744bd74d,Terme San Luca - Pluricenter,44.50924078135952,11.29726079360137
Bologna,4bc4985e920eb71324f11e2c,Health City,44.49796992123705,11.330966195255048
Bologna,4c4ffe2f2ba0ef3bf86746e8,Palestra del Borgo,44.50188098936126,11.350479787962705
Bologna,4d8a1d48bc848cfa1612d22b,Bodyline Fitnessclub,44.482189,11.388205
Bologna,515df4f4e4b0510b05537a4a,LaCadeMia - Capoeira Angola Palmares Bologna,44.49521199257209,11.316583156585693
Bologna,4ca2e5ded7c33704515f9c62,Terme San Petronio - Antalgik - Bodi,44.50061729671241,11.348374819506937
Bologna,4cb033a31168a09360b02823,Europalestra Eurogym,44.50816,11.33696
Bologna,4dc3bc08fa76d685cdb45a2d,Atlas Club (Lodi Club),44.50229824557782,11.359029570179757
Bologna,4d46bbbd14aa8cfa6ad17f3d,Alessio Citi Fitness Studio,44.48936,11.37341
Bologna,4daef58ff7b17488f49c10a5,Bodyrevolution,44.51407,11.35161
Bologna,4d7551be9b28224bac7ee10f,Sferisterio,44.50110775284502,11.347188246088963
Bologna,4df75dd545dd222116c91dcc,Prime Fitness & Beauty Bologna,44.496990010415594,11.345152617971284
Bologna,4cd57f67aeb1224b47c722ff,Synergy Palestra,44.50927257482603,11.346728930765089
Bologna,5247eb86498eeeb480209c78,Sport&Fitness,44.50247,11.29108
Bologna,4d77f08d7484b60ca82044d9,Palestra Sterlino,44.478845,11.363579
Bologna,504dc4c1e4b0548542ca2e95,Hot Yoga Bologna - Bikram in the city,44.478781362212445,11.377045213481257
Bologna,4f32582de4b0871fe6b02367,My Fitness,44.5004337545958,11.367532127187848
Bologna,4cb608fae262b60ca0006ce0,Palestra Performance,44.496422338246774,11.339776630331983
Bologna,4c7fbf061009a0933543484e,Palestra Benefit Dance,44.45403206042289,11.367690580838072
Bologna,4bfbfc3fc3ba9521000e9653,Palestra de' Poeti,44.49044,11.34561
Bologna,4d2b43c6849f370499fc8f41,Palestra Moratello,44.47847442262669,11.374789810127094
Bologna,51a247cf498e38ca003e97e2,"Centro Polisportivo ""Sandro Pertini""",44.468929190099985,11.380779757948833
Bologna,4e99375bdab4e743ae198c98,"Corcovado, Poliambulatorio Descovich",44.50009729757324,11.337546609360281
Bologna,4cab50d4f47ea14319a18a21,Squash,44.504045,11.340074
Bologna,4cd45593886cb60c217e7d89,Palestra Refran,44.49709788421119,11.34443223010257
Bologna,4c59b4207b049521b005891f,fisiolinea,44.48710358990162,11.346445191816422
Bologna,4e6b9b3ee4cdb375521679d9,Palestra Line,44.53167687076365,11.351876129265662
Bologna,4e87377b93ad43696367e640,Holos Fitness,44.5037729388316,11.330944153046813
Bologna,4e54e23ffa761d3de841815c,Palestra Curves,44.49048146368983,11.377345770280252
Bologna,4d811c5070d18cfa9ec0aa94,Palestra SGE Sempre Avanti,44.49338785058045,11.310324838816992
Bologna,4d792cdaa56e37044eee7767,Associazione Culturale Giardini Margherita,44.49463600964638,11.384429956355419
Bologna,4f5e5b2ee4b0a4baa52ade9c,Palestra Royal Carlton,44.50240153373335,11.342039187794104
Bologna,4df3abd9a809141629a356d9,palestra rodriguez san Lazzaro Bologna,44.469988441789845,11.401566266135077
Bologna,4de002e1fa76425c540e005f,Mithos,44.482786603149655,11.375126499049093
Bologna,4d430b3708d16dcb926e7754,Gym Donna,44.48800154153606,11.342610393202865
Bologna,4bec34409fa3ef3bbf5180c9,Palestra Fitlife,44.49525154349571,11.316551414545051
Bologna,4c07f9456071a5936f85db32,Palestra Movimento,44.500075206531584,11.323858884031837
Bologna,4d603f3db6b9a1cdbb337951,Palestra Furla SG Fortitudo,44.49872833867388,11.330574410218118
Bologna,4d642be589238cfabd228936,Palestra Flexing,44.49676687260527,11.33638508440382
Bologna,4f2083b4e4b0c3e5ee36eb06,Palestra Scuola Elementare Don Minzoni,44.507730729862615,11.38051615729733
Bologna,4d5ede3a1939a35d63490eee,Palestra Scuole Pepoli,44.47940999573821,11.37335027591728
Bologna,4d9b5cb003d8721e6b3be624,Fitlife,44.495262871527835,11.316575309183696
Bologna,4db6f7e01e7248d135d3f17b,Body & Soul,44.51343523527288,11.281219917356252
Bologna,5141eda0e4b0101deeb49ae8,Prime Tower,44.49556103514382,11.39119614765916
Bologna,4cf7e07f0a71224b2ed42593,Gymcus,44.49754067942391,11.329692323482934
Bologna,4d236491dd6a236a929a4f38,Palestra Orizzonte Benessere,44.49585643428917,11.361320665359703
Bologna,4c0a65bdffb8c9b6486d6b61,Piscina Carmen Longo (Stadio),44.492342765531305,11.30864876997981
Bologna,5b61794a2a7ab6002c9cc75b,Yoga Studio Emme a.s.d.,44.52403899999999,11.347045
Bologna,5051d4f9e4b0a18a1e165f2d,PGM Bologna,44.495390636642384,11.387631380167262
Bologna,4d497319bdf988bfc5bea357,Centro Yoga Le Vie,44.491249128600444,11.34104391991047
Bologna,4d485988551db1f7a61ca230,Sport Village,44.5065,11.3746
Bologna,4ecd237a775b0e780dfbaecd,PGS Welcome,44.50878923805061,11.34781867679541
Bologna,526411d311d2eea38bd39520,Up Urban Climbing,44.503851561847675,11.404205560684204
Bari,4c988acd6ffe8cfa98b5fd2f,Centro Universitario Sportivo (CUS),41.136720171485514,16.845618002622423
Bari,4c3890982c8020a168fb8a00,Villa Camilla,41.09799125802811,16.85473918163556
Bari,54062d9e498ed1980149651f,Palestra McFIT,41.10566085271938,16.882551364418077
Bari,4eeba1279adf47d9ccbe59a4,New Wave,41.10433780495585,16.880009230023706
Bari,4cc0378c00d837045ee7485c,Wake Up,41.12209392123416,16.867789935732873
Bari,4d49adf05241236ac37f7804,Wellness'N Gym,41.11833363040973,16.864823382512572
Bari,50b9f3c672da7221ccee543c,Società Ginnastica Angiulli A.S.D.,41.10771,16.85398
Bari,521361e32fc6671495b2b43f,New Olimpic S.S.D.,41.0978276,16.9093461
Bari,4ec797bdd3e3e131f2579b90,Meta Health Club,41.1043148409283,16.879910179995587
Bari,4f087b26e4b09d21f696ced9,Planet Gym,41.10359306577371,16.883857363458734
Bari,4ec183642c5b252c1a66603a,Fit & Joy,41.12622297050845,16.84852753644339
Bari,4f16e9a0e4b0958ec6a99384,Bellavista,41.10604312453432,16.925176534039473
Catania,525e610011d2a8f72bf59983,Virgin Active,37.53397335536488,15.115277001383813
Catania,4d5a30f2f8ff236a2f67d34a,CUS Catania,37.52659977312757,15.071310568813239
Catania,4dbd50f0fa8cee72736363c8,Muri Antichi,37.53717766383019,15.095921958069198
Catania,4ec5149a30f81945152a362b,CUS Catania - Sala Attrezzi,37.52688570946331,15.071221426568629
Catania,4e9c5ade7ee539c857ec6ff0,Perfection,37.53863823842085,15.081888711734695
Catania,4dcae3ccae60f205440376ca,Kinesis,37.52199432415898,15.113518793250886
Catania,4c9db397542b224bf6c8ec9f,First Fitness Club,37.53587275883419,15.117618548935377
Catania,4dd3eda2e4cd6154148a24a6,Fit280,37.515759480662766,15.103832009475251
Catania,4e7743f3d22d80eb33fe3c5a,"Palestra ""ODISSEA 2000""",37.48341144981543,15.058689624171741
Catania,4e312167c65b93ca1a416a8c,Feel Fit,37.5088848389972,15.0758448733317
Catania,4e5c9795e4cd6fcf27f22682,Gym - Sigonella,37.46251578246517,14.960344749599303
Catania,4db703e70437fa536a64138d,Altair,37.52582002242875,15.087072423155142
Catania,4cae5c6591529c74e30542b8,"Nadir Centro Benessere, Piscina, Palestra",37.51883596712193,15.085592422538362
Catania,4e0482561f6e97fbec32a1df,Sigonella Pool Nas,37.465068157104014,14.962406655982466
Catania,517bcdc3e4b0696137412b47,Altair Palestra E Piscina,37.51517755563,15.091598929371488
Catania,51f55bdc5019fe4dc2cc197a,Dai-Ki Dojo Jiu Jitsu Academy,37.52736889595099,15.09145475767155
Catania,4f27297ae4b08842e6be76d5,I Dragoni dell'Etna,37.53834166815336,15.086572766304016
Verona,4d7f95b02ff9b60c25c3c047,Virgin Active,45.413794397315904,10.97093422301735
Verona,52e1820c498e3733012ab16b,McFIT,45.4121531,10.9798201
Verona,50851ae67ab4bbaa74edc732,Tao Long - Arti Marziali e Difesa Personale (Betteloni),45.43271696650604,10.986381769180298
Verona,4c499ce793249c7437830a4d,Palestra Centro Forma,45.45397656574942,10.975504788284274
Verona,4e6e4a0c8998a706cde2c603,Palestra Energym,45.44032130295082,11.004312958275262
Verona,4d89d86cf607a0935bd8f186,Centro Bernstein Poliambulatorio,45.45736191649983,10.971936467936757
Verona,4e970a87754adbdc5d4bb9fb,Palestra Neos Fitness,45.42774,11.06062
Verona,4f02fe4e77c885c33896f165,Centro Fitness Oxygen,45.452003540326764,11.050322340219303
Verona,4fa3b4f0e4b0ce0fa366e578,Il Tempio degli Elfi Societa' Sportiva Dilettantistica,45.43723,10.97174
Verona,4c35a8894308b71352bfc430,HealthCity,45.44016027498616,10.990184545305148
Verona,4d905b1faccf2d43c21fc4d6,Palestre Benessere Globale,45.449749756078134,10.989274701020667
Verona,55da0a8a498eebf438384035,Palestra McFIT,45.43812717847031,10.989215523004532
Verona,4e9c4ea38231878c162e83a5,HelloFit,45.411528167620446,10.96629823073438
Verona,4ca20aa3e44d6dcb766a0375,Palestra Body Shark,45.42649451501842,10.997665981359681
Verona,507c24dee4b07d24b1f2aee6,Crossfit Tigers Verona,45.4216447667865,11.088970822646347
Verona,4fa15956e4b0e43341612d01,Evolution,45.35340193349372,10.907598501762354
Verona,539bfa8f498ec2230a51cf43,Power Pilates Verona,45.442782237022115,10.993291139602661
Verona,508507df90e7cd59ca5518e8,Tao Long - Arti Marziali e Difesa Personale (Catullo),45.44902784901564,10.994562400788547
Verona,4dd533cacc3fcff060dda5e7,Centro Arti Marziali Yawara Verona,45.42760902499764,11.06163854871789
Verona,508510afd63e7780e71bb989,Tao Long - Arti Marziali e Difesa Personale (Fracastoro),45.44995556349009,10.997958183288574
Messina,50a6773be4b09f38ba4bd39f,Fitmania Club,38.17386265452976,15.549294925937312
Messina,507c6ee1e4b01aa9e47d453e,Palestra S.K.S.,38.201161,15.556674
Messina,59d03b4dc0af571699db0951,Time Fitness,38.18923,15.5501
Messina,5bee70c58afbe0002d211851,Palestra Azarian,38.19204,15.54995
Messina,58dc0ed6a4367c4e6c1cdd8d,Danzarte - Scuola di Danza,38.2246478836762,15.5516277423278
Messina,4d8649ddd5fab60cebd2089c,Palatracuzzi,38.19954937849521,15.54991318193527
Messina,5a27d6dee185f34584949e7c,A.S.D. Oasi Wellness,38.1110802,15.4992335
Trieste,4cbfbe8a9ca85481ef8fb816,Web Fit Trieste 1,45.6335994962567,13.779118567518212
Trieste,4d6f98df8781b60cdd9c3f35,Oasi Club,45.645498234537925,13.787391028919497
Trieste,52260c1a11d20e9e94b2f63b,WebFit Excelsior,45.65120786268226,13.777982366829201
Trieste,50b87f42067def4d9a7ce5a6,Webfit,45.63142250601453,13.78121436617039
Trieste,4d2f4bd279dd6ea8288b90d3,Palestre California,45.66497258049633,13.76963459489886
Trieste,4c08c6dba1b32d7f608796f0,Daytona Gym,45.6544090048674,13.77998814374662
Trieste,4f0b2a4ee4b071c578424e27,California Gym Palestre,45.64142,13.76307
Trieste,4dd685361838b8561cceed5b,Palestra Sporting Club,45.640253,13.762895
Trieste,4d15ca22aeefa09030f7d701,SGT Società Ginnastica Triestina,45.651148018403305,13.784663194936886
Trieste,4e5bcef2c65bcd7cbe530811,Palestra Aquarium Club,45.65555841484384,13.781479796767272
Trieste,4d28402d915fa093dd19fb09,Club Fitness,45.650904,13.771106
Trieste,4c342b3209a99c74df0d0c2a,Big'S Gym Soc.A.R.L - Centro Fitness - Corner Dimagrimento,45.66713363737492,13.770012455957763
Trieste,4d87783de83fa1430bd2a4a1,Acquamarina,45.647378291306396,13.755429040589812
Trieste,4d18546a81cea35dcee2ecec,Polo Natatorio ''Bruno Bianchi'',45.63966823108898,13.76089554498798
Trieste,4d5c004f775f8cfa1295b0e0,Avalon,45.71042562198532,13.766108145608523
Taranto,4d516193abb459413672c218,VIVISPORT,40.43671354453207,17.258729367253302
Taranto,4cc4396e306e224ba6ce9b6c,Centro Sportivo Magna Grecia,40.46015684182862,17.265355297256985
Taranto,528c790411d25cca8e92cce0,FreeLife Fitness Club,40.46082564913728,17.252064943313595
Taranto,4cb3597bc939721ea8ebb69e,Piscina Mediterraneo Village,40.4632581889531,17.248202562332153
Brescia,4bdb0e2a3904a5930083489e,Millennium Sport & Fitness,45.52178881976985,10.203096629821806
Brescia,4edfe4b49adf58ec9d669678,Europa Sporting Club,45.55185825457701,10.181626680037885
Brescia,4d64cfb96d94370469f66ebf,Centro Sportivo San Filippo,45.551865277438665,10.181678212497019
Brescia,517244bee4b02cd2b8a83b48,Keepfit,45.513914526221846,10.249009823872596
Brescia,4bdea2c6921d952172fa6832,Virgin Active,45.53516436653729,10.209287602432976
Brescia,4f4640dde4b0190ed34db015,Time4fit,45.53041189590239,10.189109602007097
Brescia,4e0ab35118a889c5fe8da2b1,Hello fit,45.56631209604816,10.230656786972691
Brescia,4e61edf0e4cdf1e2bf1279e6,Quadrifogli,45.55621505768058,10.224006925353642
Brescia,4cd0434a48b837049a64f1de,Piscina Lamarmora,45.52429919359471,10.207886882427626
Brescia,4dcd149fb0fb25f6e32088f6,Kinesis fitness,45.53255254085096,10.180508903319833
Brescia,4d3f173e6e0aa1cd7fe3fa2c,roc palace,45.51409169813333,10.28731113811984
Brescia,4bd69ce16798ef3bd264658d,L'Oriente Beauty & Spa,45.52789566334212,10.224211363320913
Brescia,4d96e3eda2c654811ef2ca53,Palextra,45.513926103390105,10.248979641163581
Brescia,4f4e823ae4b039338827f44b,HelloFit,45.556932061715344,10.229681487516135
Brescia,4d3478102c76a1431f3085c7,Accademia Kriya Yoga Maharishi Sathyananda S.S.D,45.520194000717495,10.272395751921751
Brescia,4eb2ff86e5fa7306e7b522cc,Spazio Gaiabella,45.55102715755308,10.214890761194805
Brescia,4ea144e09a527d65168bdc73,BodyMindCenter Yoga,45.52752657742804,10.211573506678667
Parma,521253e98bbdfa4d29ecb6c3,Planet Fitness,41.379858819928316,-81.74360692664656
Parma,5c8bb124b040560039901a71,Planet Fitness,41.406376,-81.695595
Parma,4f5cb838e4b075ad7ab31fbe,WW (Weight Watchers),41.40353927965823,-81.69602750100097
Parma,4bce42e3cc8cd13a451ec4cf,Workout Factory,41.411145271533755,-81.73462213419172
Parma,4be570642457a593c871ab15,Fitness 19 Parma,41.4063553,-81.6952154
Parma,4bb129e5f964a520c37f3ce3,Fitworks,41.37918282741853,-81.74586689233075
Parma,5a0b8d9f92e7a95dd4daf3f9,Hiit To Fit,41.396294,-81.687935
Parma,535aa15b11d24fff8111902d,Gorillaz Fitness,41.3720532275755,-81.7374129287629
Parma,4b819573f964a5209db030e3,Greater Cleveland YMCA - Ridgewood Family Branch,41.379179085318675,-81.735446941239
Parma,4c38879293db0f478cad2192,Y Express,41.38139220625879,-81.74163909385226
Parma,5cedddcd98fbfc002c72d356,Krazy Fit Studio,41.351553,-81.685391
Parma,52d9a0d711d2814b85984c7e,Ultimate Fitness 24/7,41.41092050071287,-81.6927251168948
Parma,4cb8d84fd78f46881995b273,Parmatown Gardens Fitness Center,41.37656168637671,-81.74123731342411
Parma,4d279d4e915fa093c5f7f409,Soza Fitness And Wellness,41.41765531820997,-81.73472079716262
Parma,4d4eaeb120d3236a61009e28,Maverick Sports Complex,41.41593132348089,-81.75782394885046
Parma,4c29e1b0ce3fc92866566f88,York Gym,41.364450033174336,-81.7159612727638
Parma,4f1ecf91e4b07fde7ee97313,Normandy Gym,41.36153333855951,-81.69800721924723
Parma,515b6534e4b0895b649c5b3b,360 24 Hour Fit,41.36482618411938,-81.71593551283686
Parma,5751e27b498e80be591963e6,fitworks,41.38336954702104,-81.73797011375427
Parma,53d28ea9498e319e8f38aa1c,Adventure Martial Arts,41.40528566958668,-81.73433303833008
Parma,4fcdf0bea17c464e723e9ac1,Ultimate Karate Center,41.41194266031408,-81.69275903607952
Parma,4e343fdf18a8c89210b3f19f,NHS Track,41.36343424787616,-81.69753141777201
Prato,4bdeaa3f921d952120fb6832,Virgin Active,43.87343474983876,11.0627052239523
Prato,4ce2e801910ea1cd47d4727b,Body Planet,43.87823853040788,11.075498404568542
Prato,4c8fa1c61992a1cd0489e7fb,Serendip,43.87330776240221,11.10053399130261
Prato,4f0b3159e4b09a8a41c047b9,Palagym,43.88955683992192,11.090352176654282
Prato,4e9eb19c30f8fb677606829e,Palagym,43.873444493727426,11.10101687468866
Prato,4d29d0514ab78eec11223026,Palestra Corpus,43.90623900289653,11.109235070271632
Prato,4d173224380a8eec486286fa,Palestra Universo,43.85973958145184,11.110235209134856
Prato,4eb43d6202d5f33e920c9739,PalaBuzzi,43.869219134177584,11.114623546600342
Modena,50b90bbee4b036209da1f308,Female Art Studio,44.65271375647033,10.934545116222964
Modena,503a0d54e412f728807e2695,CrossFit Team 059,44.664836357159345,10.927200424969142
Modena,4ca72e4ab0b8236a4956a6e6,All Jolli Sport,44.63385296370878,10.909088419630592
Modena,523b257d7e489413ab67cbba,Muoviti A.S.D.,44.64889060631537,10.858188440012091
Modena,4c1126d03ce120a1093c091c,C.U.S. Modena,44.63335972662454,10.94590220436905
Modena,4d343c515c2db60c21ebd16c,Tonic Modena,44.64273197484184,10.906387703123134
Modena,4df5c748ae609e69dda125ea,New Aktivarium,44.633932796728004,10.927802324295042
Modena,4c56bf4bd12a20a1e20d65bd,Piscina Pergolesi,44.64516253379551,10.949390746147593
Modena,4cb5f8b164998cfa5deb11a2,Polivalente 87 & Gino Pini,44.61795106942083,10.9238862991333
Modena,4d2cb872f728b60cb3bc94fd,Athena,44.62057400376157,10.913350361566577
Modena,4e9363bd30f85f7219076875,Polisportiva San Faustino,44.63490957797162,10.908774523165434
Modena,4e620831e4cdf1e2bf1bf4d3,Coliseum Center,44.63717,10.95046
Modena,4df8dcb218a801cd9f144bca,Mammut Club (Le Contrade),44.61475791578997,10.929423981155152
Modena,4dac79c843a1128197272bce,Palestra Selmi Corni,44.64815458894921,10.888996124267576
Modena,5b953997f00a700039ff7f46,Ghido Hammer Gym srl,44.6327438,10.961810900000046
Modena,50110527e4b034c3deaae9e4,Eurofitness,44.650234085473166,10.918380225655818
Modena,4ce805f40f196dcbad7942ae,Polisportiva A.Corassori,44.64510713670532,10.895301117930812
Modena,4e43ce70887703085fd7e9de,Piscina CDR Città dei ragazzi,44.637900974571906,10.91684917385532
Modena,4d52e20c9b27721e8ccbc646,Asia Dojo,44.654011651054525,10.935853073796498
Modena,4d3a02d7687ca35d212885c4,Villa D'oro,44.65426859077045,10.935817097443298
Modena,506ca263e4b0511be74d996c,Accademia Pugilistica Modenese,44.65153140706998,10.920089658058407
Modena,4f944bdfe4b0eba952716fdc,Centro Danza&Arti Marziali la Fenice,44.655117215658194,10.933777678765114
Modena,4da4802463b5a35d51d0271a,Pista di Atletica La Fratellanza,44.6531104842301,10.904620187298832
Reggio Calabria,4e64f1702271573ad8ad8ad9,Palestra Parco Caserta,38.11473934414559,15.657191276550293
Reggio Calabria,4f92b688e4b04c3ff9412c50,FitLAND,38.11797152385035,15.651431335021982
Reggio Calabria,4ebe19f2e5fae16463b494b2,Colosseum Center,38.08953370137781,15.654446610601006
Reggio Calabria,4e4cdff918a822288dd78901,Sportcity,38.13177133099873,15.655526479273844
